index,type,time_ago,title,link
211,Road To UFC,2 weeks ago,Road To UFC Results | Season 4 Semifinals: Shi vs…,https://www.ufc.com/news/road-to-ufc-live-results-season-4-semifinals-shi-vs-brasil-recaps-official-scorecards-interviews-shanghai
212,Weigh-in,3 weeks ago,Weigh-In Highlights | UFC Shanghai,https://www.ufc.com/video/150470
213,Weigh-in,3 weeks ago,Faceoffs | UFC Shanghai,https://www.ufc.com/video/150469
214,Announcements,2 weeks ago,Updates To UFC Shanghai,https://www.ufc.com/news/updates-ufc-shanghai
215,Weigh-in,3 weeks ago,Official Weigh-In Results | UFC Fight Night: Walker…,https://www.ufc.com/news/official-weigh-in-results-ufc-fight-night-walker-vs-zhang-shanghai
216,Fight Coverage,3 weeks ago,Ortega vs Sterling Co-Main Preview | UFC Shanghai,https://www.ufc.com/video/150439
217,Podcast,3 weeks ago,UFC Unfiltered | Anthony Hernandez &amp; Caio Borralho…,https://www.ufc.com/video/150438
218,Athletes,3 weeks ago,Terrance Saeterun's Call Finally Came,https://www.ufc.com/news/terrance-saeteruns-call-finally-came-flyweight-ufc-shanghai
219,Athletes,3 weeks ago,Zhang Mingyang Is Embracing The Spotlight,https://www.ufc.com/news/zhang-mingyang-embracing-spotlight-ufc-shanghai-light-heavyweight
220,Athletes,3 weeks ago,Brian Ortega Is Always Within Striking Distance,https://www.ufc.com/news/brian-ortega-always-within-striking-distance-ufc-shanghai
221,Athletes,3 weeks ago,Johnny Walker | Experience Over Everything,https://www.ufc.com/news/johnny-walker-experience-everything-ufc-fight-night-shanghai
222,Road To UFC,3 weeks ago,Weigh-In Results | Road To UFC Season 4 Semifinals,https://www.ufc.com/news/official-weigh-in-results-road-to-ufc-season-4-semifinals-shi-vs-brasil
223,Highlights,3 weeks ago,Johnny Walker | Best Moments,https://www.ufc.com/video/126058
224,Athletes,3 weeks ago,The Continued Evolution Of Rongzhu,https://www.ufc.com/news/rongzhu-continued-evolution-ufc-fight-night-shanghai
225,Fight Coverage,3 weeks ago,Co-Main Spotlight | Brian Ortega vs Aljamain Sterling,https://www.ufc.com/news/co-main-spotlight-brian-ortega-vs-aljamain-sterling-ufc-shanghai
226,Athletes,3 weeks ago,Rebuilding Pavlovich Ready To Show His Level,https://www.ufc.com/news/rebuilding-sergei-pavlovich-ready-show-his-level-ufc-shanghai
227,Athletes,3 weeks ago,Charles Johnson | Chasing Something Bigger,https://www.ufc.com/news/charles-johnson-chasing-something-bigger-ufc-shanghai
228,Dana White's Contender Series,3 weeks ago,Contract Winners And Interviews | Dana White’s…,https://www.ufc.com/video/150383
229,Results,3 weeks ago,Week 2 Results + Scorecards | Dana White's Contender…,https://www.ufc.com/news/week-2-results-scorecards-dana-whites-contender-series-season-9
230,Press Conference,3 weeks ago,Post-Fight Press Conference | Dana White's Contender…,https://www.ufc.com/video/150374
231,Announcements,3 weeks ago,Reinier de Ridder And Anthony Hernandez Clash In…,https://www.ufc.com/news/reinier-de-ridder-and-anthony-hernandez-clash-vancouver-main-event
232,Athletes,3 weeks ago,Where We Stand: Middleweight Division | August 2025,https://www.ufc.com/news/where-we-stand-middleweight-division
233,Highlights,3 weeks ago,Zhang Mingyang | Best Finishes,https://www.ufc.com/video/150371
234,Athletes,3 weeks ago,Zhang Mingyang | Journey To Main Event,https://www.ufc.com/news/zhang-mingyang-journey-main-event-light-heavyweight
235,UFC Unfiltered,3 weeks ago,"UFC Unfiltered | UFC 319 Debrief, Taking Victory…",https://www.ufc.com/video/150368
236,Road To UFC,3 weeks ago,Fight By Fight Preview | Road to UFC Season 4…,https://www.ufc.com/news/fight-fight-preview-road-ufc-season-4-semifinals
237,Interviews,3 weeks ago,Bruna Brasil Fight Week Interview | Road To UFC…,https://www.ufc.com/video/150364
238,Fight Coverage,3 weeks ago,Fighters on the Rise | UFC Shanghai,https://www.ufc.com/news/fighters-on-the-rise-ufc-shanghai-walker-vs-zhang
239,Licensed,3 weeks ago,2025 Topps NOW | UFC 319,https://www.ufc.com/news/2025-topps-now-ufc
240,Interviews,3 weeks ago,Aljamain Sterling Fight Week Interview | UFC Shanghai,https://www.ufc.com/video/150357
241,Interviews,3 weeks ago,Charles Johnson Fight Week Interview | UFC Shanghai,https://www.ufc.com/video/150356
242,Interviews,3 weeks ago,Johnny Walker Fight Week Interview | UFC Shanghai,https://www.ufc.com/video/150355
243,Interviews,3 weeks ago,Zhang Mingyang Fight Week Interview | UFC Shanghai,https://www.ufc.com/video/150354
244,Interviews,3 weeks ago,Brian Ortega Fight Week Interview | UFC Shanghai,https://www.ufc.com/video/150353
245,Interviews,3 weeks ago,Lone’er Kavanagh Fight Week Interview | UFC Shanghai,https://www.ufc.com/video/150352
246,Interviews,3 weeks ago,Westin Wilson Fight Week Interview | UFC Shanghai,https://www.ufc.com/video/150351
247,Interviews,3 weeks ago,Rongzhu Fight Week Interview | UFC Shanghai,https://www.ufc.com/video/150350
248,Dana White's Contender Series,3 weeks ago,"Week 2 Preview | Dana White’s Contender Series,…",https://www.ufc.com/news/week-2-preview-dana-whites-contender-series-season-9
249,Dana White's Contender Series,3 weeks ago,"Dana White's Contender Series Picks: Season 9, Week…",https://www.ufc.com/news/dana-whites-contender-series-picks-season-9-week-2-draftkings-sportsbook
250,Dana White's Contender Series,3 weeks ago,Manuel Exposito vs Jose Delano Preview | DWCS Season…,https://www.ufc.com/video/150341
251,Dana White's Contender Series,3 weeks ago,Kaushik Saikumar vs Louis Lee Scott Preview | DWCS…,https://www.ufc.com/video/150339
252,Dana White's Contender Series,3 weeks ago,Josh Hokit vs Guilherme Uriel Preview | DWCS Season…,https://www.ufc.com/video/150340
253,Dana White's Contender Series,3 weeks ago,Tommy Cuozzi vs Ramiro Jimenez Preview | DWCS Season…,https://www.ufc.com/video/150338
254,Free Fight,3 weeks ago,Full Fight | Brian Ortega vs Yair Rodriguez 2,https://www.ufc.com/node/140083
255,Free Fight,3 weeks ago,Full Fight | Aljamain Sterling vs Calvin Kattar,https://www.ufc.com/video/150335
256,Free Fight,3 weeks ago,Full Fight | Johnny Walker vs Paul Craig,https://www.ufc.com/video/150333
257,Free Fight,3 weeks ago,Full Fight | Zhang Mingyang vs Anthony Smith,https://www.ufc.com/video/150332
258,Fight Coverage,3 weeks ago,The Bigger Picture | UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/news/bigger-picture-ufc-319-du-plessis-vs-chimaev
259,EA Sports,3 weeks ago,UFC 319 Main Event Recap From EA Sports,https://www.ufc.com/news/ufc-ppv-main-event-simulation-ea-sports
260,Interviews,3 weeks ago,Shi Ming Fight Week Interview | Road To UFC Season 4…,https://www.ufc.com/video/150326
261,Interviews,3 weeks ago,Michael 'Venom' Page Octagon Interview | UFC 319,https://www.ufc.com/video/150234
262,Podcast,3 weeks ago,"About Last Fight | Lerone Murphy’s Big Win, Prates’…",https://www.ufc.com/video/150321
263,Results,3 weeks ago,Bonus Coverage | UFC Paris,https://www.ufc.com/news/bonus-coverage-2025-performance-fight-of-the-night
264,Interviews,3 weeks ago,Lerone Murphy Octagon Interview | UFC 319,https://www.ufc.com/video/150316
265,Interviews,3 weeks ago,Tim Elliott Octagon Interview | UFC 319,https://www.ufc.com/video/150233
266,Interviews,3 weeks ago,Carlos Prates Octagon Interview | UFC 319,https://www.ufc.com/video/150235
267,Fight Coverage,3 weeks ago,Khamzat Chimaev Post-Fight Press Conference | UFC 319,https://www.ufc.com/video/150315
268,Fight Coverage,3 weeks ago,Dana White Post-Fight Press Conference | UFC 319,https://www.ufc.com/video/150311
269,Fight Coverage,3 weeks ago,Khamzat Chimaev Post-Fight Interview | UFC 319,https://www.ufc.com/video/150310
270,Fight Coverage,3 weeks ago,Lerone Murphy Post-Fight Press Conference | UFC 319,https://www.ufc.com/video/150309
271,Fight Coverage,3 weeks ago,Carlos Prates Post-Fight Press Conference | UFC 319,https://www.ufc.com/video/150308
272,Results,3 weeks ago,Main Card Results | UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/news/main-card-results-highlights-winner-interviews-ufc-319-du-plessis-vs-chimaev-chicago
273,Interviews,3 weeks ago,Carlos Prates Post-Fight Interview | UFC 319,https://www.ufc.com/video/150229
274,Press Conference,3 weeks ago,Post-Fight Press Conference | UFC 319: Du Plessis vs…,https://www.ufc.com/video/150294
275,Interviews,3 weeks ago,Lerone Murphy Post-Fight Interview | UFC 319,https://www.ufc.com/video/150230
276,Scorecards,3 weeks ago,Official Scorecards | UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/news/official-judges-scorecards-ufc-319-du-plessis-vs-chimaev-chicago
277,Interviews,3 weeks ago,Michael 'Venom' Page Post-Fight Interview | UFC 319,https://www.ufc.com/video/150228
278,Interviews,3 weeks ago,Baisangur Susurkaev Post-Fight Interview | UFC 319,https://www.ufc.com/video/150300
279,Interviews,3 weeks ago,Michael Oleksiejczuk Post-Fight Interview | UFC 319,https://www.ufc.com/video/150299
280,Interviews,3 weeks ago,Loopy Godinez Post-Fight Interview | UFC 319,https://www.ufc.com/video/150225
281,Results,3 weeks ago,Prelim Results | UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/news/chicago-prelim-results-du-plessis-chimaev-ufc-319
282,Interviews,3 weeks ago,Alexander Hernandez Post-Fight Interview | UFC 319,https://www.ufc.com/video/150224
283,Interviews,3 weeks ago,Karine Silva Post-Fight Interview | UFC 319,https://www.ufc.com/video/150221
284,Interviews,3 weeks ago,Joseph Morales Post-Fight Interview | UFC 319: Du…,https://www.ufc.com/video/150220
285,Embedded,3 weeks ago,UFC 319 Embedded | Episode 6,https://www.ufc.com/video/150288
286,Athletes,3 weeks ago,Aaron Pico | Where I Belong,https://www.ufc.com/news/where-aaron-pico-belongs-ufc-319
287,Interviews,3 weeks ago,Dricus Du Plessis Talks With Charly Arnolt | UFC 319,https://www.ufc.com/video/150286
288,Interviews,3 weeks ago,Lerone Murphy Talks With Charly Arnolt | UFC 319,https://www.ufc.com/video/150285
289,Interviews,3 weeks ago,Aaron Pico Talks With Charly Arnolt | UFC 319,https://www.ufc.com/video/150284
290,Fight Coverage,3 weeks ago,Faceoffs | UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/video/150281
291,Fight Coverage,3 weeks ago,Ceremonial Weigh-Ins | UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/video/150261
292,Fight Preview,3 weeks ago,Cold Open | UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/video/150280
293,Weigh-in,3 weeks ago,Ceremonial Weigh-Ins | UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/video/150266
294,Athletes,3 weeks ago,Tim Elliott Just Wants To Compete,https://www.ufc.com/news/tim-elliott-just-wants-to-compete-ufc-319
295,Athletes,3 weeks ago,Drakkar Klose Does Not Want To Have Any Regrets,https://www.ufc.com/news/drakkar-klose-does-not-want-to-have-any-regrets-ufc-319
296,Interviews,3 weeks ago,Kamaru Usman Previews UFC 319,https://www.ufc.com/video/150276
297,Weigh-in,3 weeks ago,Official Weigh-In Results | UFC 319: Du Plessis vs…,https://www.ufc.com/news/official-weigh-results-ufc-319-du-plessis-vs-chimaev
298,Athletes,3 weeks ago,A ‘New’ Kai Asakura Is Ready To Establish Himself,https://www.ufc.com/news/a-new-kai-asakura-is-ready-to-establish-himself-ufc-319
299,Weigh-in,3 weeks ago,Weigh-In Highlights | UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/video/150272
300,Announcements,3 weeks ago,Updates to UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/news/updates-ufc-319-du-plessis-vs-chimaev
301,Athletes,3 weeks ago,Jared Cannonier | Defend Then Advance,https://www.ufc.com/news/jared-cannonier-defend-then-advance-ufc-319
302,Athletes,3 weeks ago,Loopy Godinez | 'I Feel Like I Have Improved',https://www.ufc.com/news/loopy-godinez-i-feel-i-have-improved-ufc-319
303,Athletes,3 weeks ago,Karine Silva | The Road Forward,https://www.ufc.com/news/karine-silva-road-forward-ufc-319
304,Anti-Doping,3 weeks ago,Statement On Alvin Hines,https://www.ufc.com/news/statement-alvin-hines
305,Embedded,3 weeks ago,UFC 319 Embedded | Episode 5,https://www.ufc.com/video/150268
306,Weigh-in,3 weeks ago,Live Weigh-In Show | UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/video/150265
307,Highlights,3 weeks ago,Jéssica Andrade | Top Finishes,https://www.ufc.com/video/101145
308,Fight Coverage,4 weeks ago,Press Conference Highlights | UFC 319: Du Plessis vs…,https://www.ufc.com/video/150262
309,Press Conference,4 weeks ago,Pre-Fight Press Conference | UFC 319: Du Plessis vs…,https://www.ufc.com/video/150216
310,Athletes,4 weeks ago,Michael 'Venom' Page | Get Ready For A Different …,https://www.ufc.com/news/michael-venom-page-get-ready-for-a-different-mvp-ufc-319
311,Athletes,4 weeks ago,Dricus Du Plessis | ‘There’s No Man That Can Break…,https://www.ufc.com/news/dricus-du-plessis-theres-no-man-that-can-break-me-ufc-319
312,Athletes,4 weeks ago,Lerone Murphy | By Any Means Necessary,https://www.ufc.com/news/lerone-murphy-by-any-means-neccessary-ufc-319
313,Athletes,4 weeks ago,"Edson Barboza | Looking For A War, Like Always",https://www.ufc.com/news/edson-barboza-looking-for-a-war-like-always-ufc-319
314,UFC Unfiltered,4 weeks ago,UFC Unfiltered | Guest Co-Host Forrest Griffin Talks…,https://www.ufc.com/video/150241
315,Podcast,4 weeks ago,"Fight Week Focus: Dricus Du Plessis &amp; Michael ""Venom…",https://www.ufc.com/video/150240
316,Embedded,4 weeks ago,UFC 319 Embedded | Episode 4,https://www.ufc.com/video/150217
317,Interviews,4 weeks ago,Khamzat Chimaev Octagon Interview | UFC 319: Du…,https://www.ufc.com/video/150236
318,Interviews,3 weeks ago,Tim Elliott Post-Fight Interview | UFC 319,https://www.ufc.com/video/150227
319,Fight Preview,4 weeks ago,Brian Urlacher Previews UFC 319 In Chicago,https://www.ufc.com/video/150214
320,Athletes,4 weeks ago,Joseph Morales | Just About Back Where He Belongs,https://www.ufc.com/news/joseph-morales-just-about-back-where-he-belongs-ufc-319
321,Fight Preview,4 weeks ago,Matchup Spotlight | Geoff Neal vs Carlos Prates,https://www.ufc.com/news/matchup-spotlight-geoff-neal-vs-carlos-prates-ufc-319
322,Athletes,4 weeks ago,Geoff Neal | Ready To Scratch That Itch,https://www.ufc.com/news/geoff-neal-ready-to-scratch-that-itch-ufc-319
323,Athletes,4 weeks ago,Khamzat Chimaev | Journey To The Title Shot,https://www.ufc.com/news/khamzat-chimaev-journey-to-title-shot-ufc-319
324,Athletes,4 weeks ago,Khamzat Chimaev | The Time Is Now,https://www.ufc.com/news/khamzat-chimaev-the-time-is-now-ufc-319
325,Athletes,4 weeks ago,Significant Stats | UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/news/significant-stats-ufc-319-du-plessis-vs-chimaev
326,Betting,4 weeks ago,UFC 319 Best Bets | DraftKings Sportsbook,https://www.ufc.com/news/ufc-319-best-bets-draftkings-sportsbook
327,Athletes,4 weeks ago,Michal Oleksiejczuk | Fighting Nerds’ New Exchange…,https://www.ufc.com/news/michal-oleksiejczuk-fighting-nerds-new-exchange-student-ufc-319
328,The Ultimate Fighter,4 weeks ago,Chael Sonnen Reacts To Daniil Donchenko's Semi-Final…,https://www.ufc.com/video/150185
329,The Ultimate Fighter,4 weeks ago,Daniel Cormier Reacts To Daniil Donchenko's Semi…,https://www.ufc.com/video/150184
330,The Ultimate Fighter,4 weeks ago,Daniil Donchenko Semifinal Post-Fight Interview |…,https://www.ufc.com/video/150186
331,The Ultimate Fighter,4 weeks ago,The Ultimate Fighter Season 33 | Episode 12 Recap,https://www.ufc.com/news/ultimate-fighter-season-33-episode-12-recap
332,Interviews,4 weeks ago,Chase Hooper Fight Week Interview | UFC 319,https://www.ufc.com/video/150181
333,Embedded,4 weeks ago,UFC 319 Embedded | Episode 3,https://www.ufc.com/video/150177
334,Results,4 weeks ago,Week 1 Results + Scorecards | Dana White's Contender…,https://www.ufc.com/news/week-1-results-scorecards-fight-recaps-interviews-contract-winners-dana-whites-contender-series-season-9
335,Dana White's Contender Series,4 weeks ago,Contract Winners And Interviews | Dana White’s…,https://www.ufc.com/video/150168
336,Interviews,4 weeks ago,Jared Cannonier Fight Week Interview | UFC 319,https://www.ufc.com/video/150163
337,Fight Coverage,4 weeks ago,Last Time In Chicago,https://www.ufc.com/news/last-time-in-chicago
338,Interviews,4 weeks ago,Carlos Prates Fight Week Interview | UFC 319,https://www.ufc.com/video/150159
339,Interviews,4 weeks ago,Lerone Murphy Fight Week Interview | UFC 319,https://www.ufc.com/video/150161
340,Athletes,4 weeks ago,Fighters On The Rise | UFC 319: Du Plessis vs Chimaev,https://www.ufc.com/video/150157
341,Interviews,4 weeks ago,Kai Asakura Fight Week Interview | UFC 319,https://www.ufc.com/video/150156
342,Interviews,4 weeks ago,Michael 'Venom' Page Fight Week Interview | UFC 319,https://www.ufc.com/video/150154
343,Interviews,4 weeks ago,Dricus Du Plessis Fight Week Interview | UFC 319,https://www.ufc.com/video/150155
344,Interviews,4 weeks ago,Aaron Pico Fight Week Interview | UFC 319,https://www.ufc.com/video/150150
345,UFC Store,4 weeks ago,UFC 319 Collection is Here!,https://www.ufc.com/news/ufc-319-collection-here
346,Fight Coverage,4 weeks ago,"Week 1 Preview | Dana White’s Contender Series,…",https://www.ufc.com/news/dana-whites-contender-series-season-9-week-1-preview
347,EA Sports,4 weeks ago,EA Sports UFC 5 Content Update | August 2025,https://www.ufc.com/news/ea-sports-ufc-5-content-update-august-2025
